complex_id,file,scoring_function,total,lig_inter,flex_inter,other_inter,flex_intra,lig_intra,torsions,best_pose_lig_intra
8czk,ranked_491.pdb,vinardo,7.370,15.988, 0.000, 0.000, 0.000, 2.451,-8.618, 2.451
8czk,ranked_492.pdb,vina,6.323, 9.650, 0.000, 0.000, 0.000, 2.130,-3.327, 2.130
8czk,ranked_492.pdb,vinardo,8.553,13.053, 0.000, 0.000, 0.000, 1.366,-4.500, 1.366
8czk,ranked_493.pdb,vina,3.161, 4.825, 0.000, 0.000, 0.000, 5.041,-1.663, 5.041
8czk,ranked_493.pdb,vinardo,4.608, 7.032, 0.000, 0.000, 0.000, 3.772,-2.424, 3.772
8czk,ranked_494.pdb,vina,3.509, 7.611, 0.000, 0.000, 0.000, 2.798,-4.103, 2.798
8czk,ranked_494.pdb,vinardo,5.210,11.302, 0.000, 0.000, 0.000, 1.534,-6.092, 1.534
8czk,ranked_495.pdb,vina,1.326,17.286, 0.000, 0.000, 0.000, 2.311,-5.959, 2.311
8czk,ranked_495.pdb,vinardo,4.920,22.771, 0.000, 0.000, 0.000, 1.500,-7.850, 1.500
8czk,ranked_496.pdb,vina,3.630, 5.541, 0.000, 0.000, 0.000, 2.964,-1.910, 2.964
8czk,ranked_496.pdb,vinardo,5.385, 8.219, 0.000, 0.000, 0.000, 1.978,-2.833, 1.978
8czk,ranked_497.pdb,vina,19.973, 30.482,  0.000,  0.000,  0.000,  4.624,-10.509,  4.624
8czk,ranked_497.pdb,vinardo,24.970, 38.108,  0.000,  0.000,  0.000,  3.551,-13.138,  3.551
8czk,ranked_498.pdb,vina,1.207, 1.842, 0.000, 0.000, 0.000, 3.787,-0.635, 3.787
8czk,ranked_498.pdb,vinardo,2.108, 3.216, 0.000, 0.000, 0.000, 2.733,-1.109, 2.733
8czk,ranked_499.pdb,vina,6.605,10.080, 0.000, 0.000, 0.000, 7.606,-3.475, 7.606
8czk,ranked_499.pdb,vinardo,8.789,13.412, 0.000, 0.000, 0.000, 6.207,-4.624, 6.207
8czk,ranked_500.pdb,vina,5.029,22.937, 0.000, 0.000, 0.000, 1.686,-7.907, 1.686
8czk,ranked_500.pdb,vinardo,8.847,28.764, 0.000, 0.000, 0.000, 1.038,-9.916, 1.038
8czk,ranked_501.pdb,vina,0.568, 0.700, 0.000, 0.000, 0.000,-0.046,-0.133,-0.046
8czk,ranked_501.pdb,vinardo,0.742, 0.915, 0.000, 0.000, 0.000,-0.059,-0.173,-0.059
8czk,ranked_502.pdb,vina,23.403, 35.716,  0.000,  0.000,  0.000,  4.235,-12.313,  4.235
8czk,ranked_502.pdb,vinardo,28.006, 42.741,  0.000,  0.000,  0.000,  3.212,-14.735,  3.212
8czk,ranked_503.pdb,vina,0.962, 1.468, 0.000, 0.000, 0.000, 3.521,-0.506, 3.521
8czk,ranked_503.pdb,vinardo,1.969, 3.005, 0.000, 0.000, 0.000, 2.446,-1.036, 2.446
8czk,ranked_504.pdb,vina,0.372,15.829, 0.000, 0.000, 0.000, 3.274,-5.457, 3.274
8czk,ranked_504.pdb,vinardo,3.756,20.993, 0.000, 0.000, 0.000, 2.323,-7.237, 2.323
8czk,ranked_505.pdb,vina,4.885,22.716, 0.000, 0.000, 0.000, 5.518,-7.832, 5.518
8czk,ranked_505.pdb,vinardo,19.248, 29.375,  0.000,  0.000,  0.000,  4.331,-10.127,  4.331
8czk,ranked_506.pdb,vina,1.619,17.732, 0.000, 0.000, 0.000, 2.030,-6.113, 2.030
8czk,ranked_506.pdb,vinardo,5.525,23.693, 0.000, 0.000, 0.000, 1.263,-8.168, 1.263
8czk,ranked_507.pdb,vina,8.846,13.499, 0.000, 0.000, 0.000, 4.077,-4.654, 4.077
8czk,ranked_507.pdb,vinardo,1.922,18.194, 0.000, 0.000, 0.000, 3.028,-6.272, 3.028
8czk,ranked_508.pdb,vina,0.876, 1.336, 0.000, 0.000, 0.000, 2.162,-0.461, 2.162
8czk,ranked_508.pdb,vinardo,2.527, 3.857, 0.000, 0.000, 0.000, 1.156,-1.330, 1.156
8czk,ranked_509.pdb,vina,1.673, 2.553, 0.000, 0.000, 0.000, 2.251,-0.880, 2.251
8czk,ranked_509.pdb,vinardo,2.895, 4.419, 0.000, 0.000, 0.000, 1.311,-1.523, 1.311
8czk,ranked_510.pdb,vina,2.363, 3.606, 0.000, 0.000, 0.000, 7.257,-1.243, 7.257
8czk,ranked_510.pdb,vinardo,4.156, 6.343, 0.000, 0.000, 0.000, 5.936,-2.187, 5.936
8czk,ranked_511.pdb,vina,0.659,16.267, 0.000, 0.000, 0.000, 3.654,-5.608, 3.654
8czk,ranked_511.pdb,vinardo,3.820,21.092, 0.000, 0.000, 0.000, 2.694,-7.272, 2.694
8czk,ranked_512.pdb,vina,1.852,18.088, 0.000, 0.000, 0.000, 2.604,-6.236, 2.604
8czk,ranked_512.pdb,vinardo,4.213,21.691, 0.000, 0.000, 0.000, 1.747,-7.478, 1.747
8czk,ranked_513.pdb,vina,5.343,11.591, 0.000, 0.000, 0.000, 2.405,-6.247, 2.405
8czk,ranked_513.pdb,vinardo,7.036,15.263, 0.000, 0.000, 0.000, 1.268,-8.227, 1.268
8czk,ranked_514.pdb,vina,9.617,14.677, 0.000, 0.000, 0.000, 2.864,-5.060, 2.864
8czk,ranked_514.pdb,vinardo,2.498,19.074, 0.000, 0.000, 0.000, 1.988,-6.576, 1.988
8czk,ranked_515.pdb,vina,1.601,17.705, 0.000, 0.000, 0.000, 7.002,-6.104, 7.002
8czk,ranked_515.pdb,vinardo,4.618,22.309, 0.000, 0.000, 0.000, 5.650,-7.691, 5.650
8czk,ranked_516.pdb,vina,1.478, 2.256, 0.000, 0.000, 0.000, 3.392,-0.778, 3.392
8czk,ranked_516.pdb,vinardo,2.735, 4.175, 0.000, 0.000, 0.000, 2.352,-1.439, 2.352
8czk,ranked_517.pdb,vina,1.670,17.810, 0.000, 0.000, 0.000, 1.483,-6.140, 1.483
8czk,ranked_517.pdb,vinardo,5.425,23.540, 0.000, 0.000, 0.000, 0.852,-8.116, 0.852
8czk,ranked_518.pdb,vina,0.188,-0.233, 0.000, 0.000, 0.000,-0.047, 0.044,-0.047
8czk,ranked_518.pdb,vinardo,0.229, 0.282, 0.000, 0.000, 0.000,-0.057,-0.053,-0.057
8czk,ranked_519.pdb,vina,6.524, 9.956, 0.000, 0.000, 0.000, 2.801,-3.432, 2.801
8czk,ranked_519.pdb,vinardo,8.117,12.388, 0.000, 0.000, 0.000, 1.835,-4.271, 1.835
8czk,ranked_520.pdb,vina,2.546,19.147, 0.000, 0.000, 0.000, 7.420,-6.601, 7.420
8czk,ranked_520.pdb,vinardo,5.827,24.154, 0.000, 0.000, 0.000, 6.041,-8.327, 6.041
8czk,ranked_521.pdb,vina,0.813, 1.241, 0.000, 0.000, 0.000, 1.961,-0.428, 1.961
8czk,ranked_521.pdb,vinardo,2.060, 3.144, 0.000, 0.000, 0.000, 1.108,-1.084, 1.108
8czk,ranked_522.pdb,vina,28.779, 43.920,  0.000,  0.000,  0.000,  1.242,-15.142,  1.242
8czk,ranked_522.pdb,vinardo,32.648, 49.825,  0.000,  0.000,  0.000,  0.672,-17.177,  0.672
8czk,ranked_523.pdb,vina,5.250,23.274, 0.000, 0.000, 0.000, 8.066,-8.024, 8.066
8czk,ranked_523.pdb,vinardo,8.969,28.949, 0.000, 0.000, 0.000, 6.595,-9.980, 6.595
8czk,ranked_524.pdb,vina,3.141,20.055, 0.000, 0.000, 0.000, 2.492,-6.914, 2.492
8czk,ranked_524.pdb,vinardo,6.406,25.038, 0.000, 0.000, 0.000, 1.679,-8.632, 1.679
8czk,ranked_525.pdb,vina,7.294,11.131, 0.000, 0.000, 0.000, 1.442,-3.838, 1.442
8czk,ranked_525.pdb,vinardo,9.983,15.235, 0.000, 0.000, 0.000, 0.743,-5.252, 0.743
8czk,ranked_526.pdb,vina,8.273,12.626, 0.000, 0.000, 0.000, 6.926,-4.353, 6.926
8czk,ranked_526.pdb,vinardo,0.966,16.736, 0.000, 0.000, 0.000, 5.558,-5.770, 5.558
8czk,ranked_527.pdb,vina,0.742, 1.609, 0.000, 0.000, 0.000, 3.964,-0.867, 3.964
8czk,ranked_527.pdb,vinardo,1.804, 3.913, 0.000, 0.000, 0.000, 2.613,-2.109, 2.613
8czk,ranked_528.pdb,vina,6.462, 9.861, 0.000, 0.000, 0.000, 5.615,-3.400, 5.615
8czk,ranked_528.pdb,vinardo,8.631,13.173, 0.000, 0.000, 0.000, 4.389,-4.541, 4.389
8czk,ranked_529.pdb,vina,20.233, 30.878,  0.000,  0.000,  0.000,  2.304,-10.645,  2.304
8czk,ranked_529.pdb,vinardo,23.711, 36.187,  0.000,  0.000,  0.000,  1.662,-12.475,  1.662
8czk,ranked_530.pdb,vina,9.933,15.159, 0.000, 0.000, 0.000, 2.878,-5.226, 2.878
8czk,ranked_530.pdb,vinardo,3.141,20.055, 0.000, 0.000, 0.000, 1.991,-6.914, 1.991
8czk,ranked_531.pdb,vina,4.494, 6.859, 0.000, 0.000, 0.000, 6.364,-2.364, 6.364
8czk,ranked_531.pdb,vinardo,6.575,10.035, 0.000, 0.000, 0.000, 5.077,-3.459, 5.077
8czk,ranked_532.pdb,vina,8.354,12.749, 0.000, 0.000, 0.000, 5.293,-4.395, 5.293
8czk,ranked_532.pdb,vinardo,1.200,17.092, 0.000, 0.000, 0.000, 4.038,-5.893, 4.038
8czk,ranked_533.pdb,vina,2.942,19.752, 0.000, 0.000, 0.000, 3.029,-6.809, 3.029
8czk,ranked_533.pdb,vinardo,5.621,23.840, 0.000, 0.000, 0.000, 2.133,-8.219, 2.133
8czk,ranked_534.pdb,vina,0.645,16.245, 0.000, 0.000, 0.000, 3.872,-5.601, 3.872
8czk,ranked_534.pdb,vinardo,3.943,21.279, 0.000, 0.000, 0.000, 2.871,-7.336, 2.871
8czk,ranked_535.pdb,vina,6.401, 9.769, 0.000, 0.000, 0.000, 1.418,-3.368, 1.418
8czk,ranked_535.pdb,vinardo,8.493,12.961, 0.000, 0.000, 0.000, 0.683,-4.468, 0.683
8czk,ranked_536.pdb,vina,7.148,10.909, 0.000, 0.000, 0.000, 6.955,-3.761, 6.955
8czk,ranked_536.pdb,vinardo,9.321,14.225, 0.000, 0.000, 0.000, 5.596,-4.904, 5.596
8czk,ranked_537.pdb,vina,4.985,22.870, 0.000, 0.000, 0.000, 6.710,-7.884, 6.710
8czk,ranked_537.pdb,vinardo,8.917,28.871, 0.000, 0.000, 0.000, 5.396,-9.953, 5.396
8czk,ranked_538.pdb,vina,20.677, 31.555,  0.000,  0.000,  0.000,  2.303,-10.879,  2.303
8czk,ranked_538.pdb,vinardo,24.079, 36.747,  0.000,  0.000,  0.000,  1.679,-12.669,  1.679
8czk,ranked_539.pdb,vina,0.693, 1.058, 0.000, 0.000, 0.000, 3.245,-0.365, 3.245
8czk,ranked_539.pdb,vinardo,1.789, 2.730, 0.000, 0.000, 0.000, 2.200,-0.941, 2.200
8czk,ranked_540.pdb,vina,0.946, 1.444, 0.000, 0.000, 0.000, 2.456,-0.498, 2.456
8czk,ranked_540.pdb,vinardo,1.993, 3.041, 0.000, 0.000, 0.000, 1.530,-1.048, 1.530
8czk,ranked_541.pdb,vina,3.448, 7.479, 0.000, 0.000, 0.000, 6.614,-4.031, 6.614
8czk,ranked_541.pdb,vinardo,5.043,10.939, 0.000, 0.000, 0.000, 5.069,-5.896, 5.069
8czk,ranked_542.pdb,vina,6.093,24.561, 0.000, 0.000, 0.000, 4.603,-8.467, 4.603
8czk,ranked_542.pdb,vinardo,20.160, 30.767,  0.000,  0.000,  0.000,  3.544,-10.607,  3.544
8czk,ranked_543.pdb,vina,7.960,12.149, 0.000, 0.000, 0.000, 7.238,-4.188, 7.238
8czk,ranked_543.pdb,vinardo,0.397,15.867, 0.000, 0.000, 0.000, 5.876,-5.470, 5.876
8czk,ranked_544.pdb,vina,8.716,13.301, 0.000, 0.000, 0.000, 5.772,-4.586, 5.772
8czk,ranked_544.pdb,vinardo,1.561,17.644, 0.000, 0.000, 0.000, 4.481,-6.083, 4.481
8czk,ranked_545.pdb,vina,1.474, 2.249, 0.000, 0.000, 0.000, 3.013,-0.775, 3.013
8czk,ranked_545.pdb,vinardo,2.622, 4.002, 0.000, 0.000, 0.000, 2.050,-1.380, 2.050
8czk,ranked_546.pdb,vina,1.373,17.357, 0.000, 0.000, 0.000, 3.239,-5.984, 3.239
8czk,ranked_546.pdb,vinardo,4.983,22.867, 0.000, 0.000, 0.000, 2.310,-7.883, 2.310
8czk,ranked_547.pdb,vina,7.271,11.096, 0.000, 0.000, 0.000, 2.902,-3.825, 2.902
8czk,ranked_547.pdb,vinardo,8.986,13.715, 0.000, 0.000, 0.000, 1.980,-4.728, 1.980
8czk,ranked_548.pdb,vina,1.923, 4.171, 0.000, 0.000, 0.000, 3.701,-2.248, 3.701
8czk,ranked_548.pdb,vinardo,3.249, 7.048, 0.000, 0.000, 0.000, 2.182,-3.799, 2.182
8czk,ranked_549.pdb,vina,0.461,15.966, 0.000, 0.000, 0.000, 5.837,-5.504, 5.837
8czk,ranked_549.pdb,vinardo,3.712,20.927, 0.000, 0.000, 0.000, 4.535,-7.215, 4.535
8czk,ranked_550.pdb,vina,0.786, 1.200, 0.000, 0.000, 0.000, 3.373,-0.414, 3.373
8czk,ranked_550.pdb,vinardo,1.899, 2.897, 0.000, 0.000, 0.000, 2.423,-0.999, 2.423
8czk,ranked_551.pdb,vina,1.267, 2.749, 0.000, 0.000, 0.000, 3.340,-1.482, 3.340
8czk,ranked_551.pdb,vinardo,2.490, 5.400, 0.000, 0.000, 0.000, 2.183,-2.911, 2.183
8czk,ranked_552.pdb,vina,8.702,13.281, 0.000, 0.000, 0.000, 5.387,-4.579, 5.387
8czk,ranked_552.pdb,vinardo,1.486,17.529, 0.000, 0.000, 0.000, 4.136,-6.043, 4.136
8czk,ranked_553.pdb,vina,1.196, 2.594, 0.000, 0.000, 0.000, 3.464,-1.398, 3.464
8czk,ranked_553.pdb,vinardo,2.576, 5.589, 0.000, 0.000, 0.000, 1.952,-3.012, 1.952
8czk,ranked_554.pdb,vina,7.977,12.174, 0.000, 0.000, 0.000, 6.772,-4.197, 6.772
8czk,ranked_554.pdb,vinardo,0.456,15.957, 0.000, 0.000, 0.000, 5.437,-5.501, 5.437
8czk,ranked_555.pdb,vina,0.226,15.606, 0.000, 0.000, 0.000, 2.763,-5.380, 2.763
8czk,ranked_555.pdb,vinardo,3.598,20.752, 0.000, 0.000, 0.000, 1.874,-7.154, 1.874
8czk,ranked_556.pdb,vina,0.980,16.757, 0.000, 0.000, 0.000, 1.450,-5.777, 1.450
8czk,ranked_556.pdb,vinardo,4.943,22.805, 0.000, 0.000, 0.000, 0.821,-7.862, 0.821
8czk,ranked_557.pdb,vina,3.740,20.970, 0.000, 0.000, 0.000, 8.002,-7.229, 8.002
8czk,ranked_557.pdb,vinardo,7.561,26.800, 0.000, 0.000, 0.000, 6.571,-9.239, 6.571
8czk,ranked_558.pdb,vina,2.701,19.384, 0.000, 0.000, 0.000, 1.525,-6.683, 1.525
8czk,ranked_558.pdb,vinardo,6.485,25.158, 0.000, 0.000, 0.000, 0.900,-8.673, 0.900
8czk,ranked_559.pdb,vina,19.687, 30.046,  0.000,  0.000,  0.000,  5.113,-10.358,  5.113
8czk,ranked_559.pdb,vinardo,25.185, 38.436,  0.000,  0.000,  0.000,  3.982,-13.251,  3.982
8czk,ranked_560.pdb,vina,2.457,19.012, 0.000, 0.000, 0.000, 1.968,-6.554, 1.968
8czk,ranked_560.pdb,vinardo,6.098,24.568, 0.000, 0.000, 0.000, 1.267,-8.470, 1.267
8czk,ranked_561.pdb,vina,25.280, 54.838,  0.000,  0.000,  0.000,  9.594,-29.558,  9.594
8czk,ranked_561.pdb,vinardo,29.599, 64.207,  0.000,  0.000,  0.000,  7.799,-34.608,  7.799
8czk,ranked_562.pdb,vina,1.646,17.773, 0.000, 0.000, 0.000, 8.108,-6.127, 8.108
8czk,ranked_562.pdb,vinardo,4.692,22.421, 0.000, 0.000, 0.000, 6.670,-7.730, 6.670
8czk,ranked_563.pdb,vina,4.452,22.056, 0.000, 0.000, 0.000, 4.651,-7.604, 4.651
8czk,ranked_563.pdb,vinardo,8.110,27.638, 0.000, 0.000, 0.000, 3.582,-9.528, 3.582
8czk,ranked_564.pdb,vina,21.272, 32.464,  0.000,  0.000,  0.000,  1.898,-11.192,  1.898
8czk,ranked_564.pdb,vinardo,27.959, 42.670,  0.000,  0.000,  0.000,  1.082,-14.711,  1.082
8czk,ranked_565.pdb,vina,1.434,17.451, 0.000, 0.000, 0.000, 3.286,-6.016, 3.286
8czk,ranked_565.pdb,vinardo,4.792,22.575, 0.000, 0.000, 0.000, 2.329,-7.783, 2.329
8czk,ranked_566.pdb,vina,2.276,18.735, 0.000, 0.000, 0.000, 3.099,-6.459, 3.099
8czk,ranked_566.pdb,vinardo,5.396,23.497, 0.000, 0.000, 0.000, 2.222,-8.101, 2.222
8czk,ranked_567.pdb,vina,8.092,12.349, 0.000, 0.000, 0.000, 2.259,-4.257, 2.259
8czk,ranked_567.pdb,vinardo,0.128,15.457, 0.000, 0.000, 0.000, 1.411,-5.329, 1.411
8czk,ranked_568.pdb,vina,1.570,17.658, 0.000, 0.000, 0.000, 4.194,-6.088, 4.194
8czk,ranked_568.pdb,vinardo,5.353,23.431, 0.000, 0.000, 0.000, 3.172,-8.078, 3.172
8czk,ranked_569.pdb,vina,0.677,16.294, 0.000, 0.000, 0.000, 2.696,-5.617, 2.696
8czk,ranked_569.pdb,vinardo,4.157,21.606, 0.000, 0.000, 0.000, 1.847,-7.449, 1.847
8czk,ranked_570.pdb,vina,1.369, 2.090, 0.000, 0.000, 0.000, 1.951,-0.720, 1.951
8czk,ranked_570.pdb,vinardo,2.707, 4.132, 0.000, 0.000, 0.000, 1.115,-1.424, 1.115
8czk,ranked_571.pdb,vina,1.962, 2.994, 0.000, 0.000, 0.000, 3.693,-1.032, 3.693
8czk,ranked_571.pdb,vinardo,3.016, 4.603, 0.000, 0.000, 0.000, 2.695,-1.587, 2.695
8czk,ranked_572.pdb,vina,6.987,25.924, 0.000, 0.000, 0.000, 4.200,-8.937, 4.200
8czk,ranked_572.pdb,vinardo,21.808, 33.282,  0.000,  0.000,  0.000,  3.216,-11.474,  3.216
8czk,ranked_573.pdb,vina,1.938, 2.957, 0.000, 0.000, 0.000, 1.847,-1.020, 1.847
8czk,ranked_573.pdb,vinardo,3.215, 4.907, 0.000, 0.000, 0.000, 1.003,-1.692, 1.003
8czk,ranked_574.pdb,vina,1.413,17.418, 0.000, 0.000, 0.000, 3.031,-6.005, 3.031
8czk,ranked_574.pdb,vinardo,4.707,22.445, 0.000, 0.000, 0.000, 2.167,-7.738, 2.167
8czk,ranked_575.pdb,vina,7.503,26.712, 0.000, 0.000, 0.000, 4.453,-9.209, 4.453
8czk,ranked_575.pdb,vinardo,22.160, 33.819,  0.000,  0.000,  0.000,  3.426,-11.659,  3.426
8czk,ranked_576.pdb,vina,7.928,27.360, 0.000, 0.000, 0.000, 4.597,-9.432, 4.597
8czk,ranked_576.pdb,vinardo,22.332, 34.082,  0.000,  0.000,  0.000,  3.518,-11.750,  3.518
8czk,ranked_577.pdb,vina,4.518,22.156, 0.000, 0.000, 0.000, 1.475,-7.638, 1.475
8czk,ranked_577.pdb,vinardo,8.506,28.243, 0.000, 0.000, 0.000, 0.871,-9.737, 0.871
8czk,ranked_578.pdb,vina,1.102,16.943, 0.000, 0.000, 0.000, 1.884,-5.841, 1.884
8czk,ranked_578.pdb,vinardo,4.906,22.749, 0.000, 0.000, 0.000, 1.159,-7.843, 1.159
8czk,ranked_579.pdb,vina,2.323,18.806, 0.000, 0.000, 0.000, 2.974,-6.483, 2.974
8czk,ranked_579.pdb,vinardo,6.005,24.426, 0.000, 0.000, 0.000, 2.082,-8.421, 2.082
8czk,ranked_580.pdb,vina,19.468, 29.711,  0.000,  0.000,  0.000,  1.918,-10.243,  1.918
8czk,ranked_580.pdb,vinardo,23.091, 35.240,  0.000,  0.000,  0.000,  1.264,-12.149,  1.264
8czk,ranked_581.pdb,vina,0.707, 1.079, 0.000, 0.000, 0.000, 2.412,-0.372, 2.412
8czk,ranked_581.pdb,vinardo,2.097, 3.201, 0.000, 0.000, 0.000, 1.448,-1.103, 1.448
8czk,ranked_582.pdb,vina,8.387,12.800, 0.000, 0.000, 0.000, 5.520,-4.413, 5.520
8czk,ranked_582.pdb,vinardo,1.046,16.858, 0.000, 0.000, 0.000, 4.267,-5.812, 4.267
8czk,ranked_583.pdb,vina,9.345,14.261, 0.000, 0.000, 0.000, 6.186,-4.917, 6.186
8czk,ranked_583.pdb,vinardo,1.927,18.202, 0.000, 0.000, 0.000, 4.868,-6.275, 4.868
8czk,ranked_584.pdb,vina,19.858, 30.307,  0.000,  0.000,  0.000,  2.132,-10.448,  2.132
8czk,ranked_584.pdb,vinardo,23.501, 35.866,  0.000,  0.000,  0.000,  1.411,-12.365,  1.411
8czk,ranked_585.pdb,vina,20.223, 30.863,  0.000,  0.000,  0.000,  2.185,-10.640,  2.185
8czk,ranked_585.pdb,vinardo,23.873, 36.433,  0.000,  0.000,  0.000,  1.525,-12.560,  1.525
8czk,ranked_586.pdb,vina,2.806,19.544, 0.000, 0.000, 0.000, 4.275,-6.738, 4.275
8czk,ranked_586.pdb,vinardo,6.918,25.820, 0.000, 0.000, 0.000, 3.276,-8.901, 3.276
8czk,ranked_587.pdb,vina,2.191, 3.343, 0.000, 0.000, 0.000, 4.588,-1.153, 4.588
8czk,ranked_587.pdb,vinardo,3.384, 5.165, 0.000, 0.000, 0.000, 3.470,-1.780, 3.470
8czk,ranked_588.pdb,vina,4.708, 7.185, 0.000, 0.000, 0.000, 7.016,-2.477, 7.016
8czk,ranked_588.pdb,vinardo,6.622,10.106, 0.000, 0.000, 0.000, 5.692,-3.484, 5.692
8czk,ranked_589.pdb,vina,6.882,10.503, 0.000, 0.000, 0.000, 7.007,-3.621, 7.007
8czk,ranked_589.pdb,vinardo,9.219,14.069, 0.000, 0.000, 0.000, 5.683,-4.850, 5.683
8czk,ranked_590.pdb,vina,1.138, 1.736, 0.000, 0.000, 0.000, 3.892,-0.599, 3.892
8czk,ranked_590.pdb,vinardo,2.333, 3.560, 0.000, 0.000, 0.000, 2.832,-1.227, 2.832
8czk,ranked_591.pdb,vina,4.329,21.869, 0.000, 0.000, 0.000, 2.979,-7.539, 2.979
8czk,ranked_591.pdb,vinardo,7.626,26.900, 0.000, 0.000, 0.000, 2.114,-9.274, 2.114
8czk,ranked_592.pdb,vina,3.085,19.969, 0.000, 0.000, 0.000, 2.204,-6.884, 2.204
8czk,ranked_592.pdb,vinardo,6.795,25.632, 0.000, 0.000, 0.000, 1.343,-8.837, 1.343
8czk,ranked_593.pdb,vina,1.401,17.399, 0.000, 0.000, 0.000, 1.686,-5.999, 1.686
8czk,ranked_593.pdb,vinardo,5.090,23.030, 0.000, 0.000, 0.000, 0.998,-7.940, 0.998
8czk,ranked_594.pdb,vina,2.586,19.208, 0.000, 0.000, 0.000, 1.629,-6.622, 1.629
8czk,ranked_594.pdb,vinardo,6.376,24.992, 0.000, 0.000, 0.000, 0.990,-8.616, 0.990
8czk,ranked_595.pdb,vina,6.189, 9.445, 0.000, 0.000, 0.000, 7.503,-3.256, 7.503
8czk,ranked_595.pdb,vinardo,8.560,13.064, 0.000, 0.000, 0.000, 6.139,-4.504, 6.139
8czk,ranked_596.pdb,vina,0.027, 0.042, 0.000, 0.000, 0.000, 4.405,-0.014, 4.405
8czk,ranked_596.pdb,vinardo,1.078, 1.645, 0.000, 0.000, 0.000, 3.301,-0.567, 3.301
8czk,ranked_597.pdb,vina,0.489, 0.746, 0.000, 0.000, 0.000, 0.924,-0.257, 0.924
8czk,ranked_597.pdb,vinardo,1.921, 2.931, 0.000, 0.000, 0.000, 0.277,-1.010, 0.277
8czk,ranked_598.pdb,vina,9.889,15.091, 0.000, 0.000, 0.000, 4.169,-5.203, 4.169
8czk,ranked_598.pdb,vinardo,3.167,20.094, 0.000, 0.000, 0.000, 3.105,-6.928, 3.105
8czk,ranked_599.pdb,vina,1.398, 2.133, 0.000, 0.000, 0.000, 0.136,-0.735, 0.136
8czk,ranked_599.pdb,vinardo,2.879, 4.394, 0.000, 0.000, 0.000,-0.222,-1.515,-0.222
8czk,ranked_600.pdb,vina,6.783,10.352, 0.000, 0.000, 0.000, 2.697,-3.569, 2.697
8czk,ranked_600.pdb,vinardo,8.698,13.274, 0.000, 0.000, 0.000, 1.812,-4.576, 1.812
8czk,ranked_601.pdb,vina,0.283, 0.432, 0.000, 0.000, 0.000, 2.074,-0.149, 2.074
8czk,ranked_601.pdb,vinardo,1.438, 2.194, 0.000, 0.000, 0.000, 1.140,-0.756, 1.140
8czk,ranked_602.pdb,vina,0.376,-0.574, 0.000, 0.000, 0.000, 3.683, 0.198, 3.683
8czk,ranked_602.pdb,vinardo,0.643, 0.982, 0.000, 0.000, 0.000, 2.662,-0.339, 2.662
8czk,ranked_603.pdb,vina,5.972,24.375, 0.000, 0.000, 0.000, 3.438,-8.403, 3.438
8czk,ranked_603.pdb,vinardo,19.761, 30.158,  0.000,  0.000,  0.000,  2.489,-10.397,  2.489
8czk,ranked_604.pdb,vina,5.436,23.558, 0.000, 0.000, 0.000, 1.991,-8.122, 1.991
8czk,ranked_604.pdb,vinardo,8.859,28.782, 0.000, 0.000, 0.000, 1.298,-9.923, 1.298
8czk,ranked_605.pdb,vina,3.042, 4.643, 0.000, 0.000, 0.000, 2.632,-1.601, 2.632
8czk,ranked_605.pdb,vinardo,4.100, 6.257, 0.000, 0.000, 0.000, 1.688,-2.157, 1.688
8czk,ranked_606.pdb,vina,3.613,20.775, 0.000, 0.000, 0.000, 2.263,-7.162, 2.263
8czk,ranked_606.pdb,vinardo,7.185,26.227, 0.000, 0.000, 0.000, 1.489,-9.042, 1.489
8czk,ranked_607.pdb,vina,0.082,-0.125, 0.000, 0.000, 0.000, 3.195, 0.043, 3.195
8czk,ranked_607.pdb,vinardo,1.577, 2.407, 0.000, 0.000, 0.000, 2.121,-0.830, 2.121
8czk,ranked_608.pdb,vina,5.839,24.173, 0.000, 0.000, 0.000, 3.422,-8.334, 3.422
8czk,ranked_608.pdb,vinardo,19.627, 29.953,  0.000,  0.000,  0.000,  2.483,-10.326,  2.483
8czk,ranked_609.pdb,vina,0.792, 1.209, 0.000, 0.000, 0.000, 2.467,-0.417, 2.467
8czk,ranked_609.pdb,vinardo,1.985, 3.029, 0.000, 0.000, 0.000, 1.484,-1.044, 1.484
8czk,ranked_610.pdb,vina,1.032, 1.575, 0.000, 0.000, 0.000, 2.737,-0.543, 2.737
8czk,ranked_610.pdb,vinardo,2.775, 4.235, 0.000, 0.000, 0.000, 1.682,-1.460, 1.682
8czk,ranked_611.pdb,vina,5.119, 7.813, 0.000, 0.000, 0.000, 8.009,-2.693, 8.009
8czk,ranked_611.pdb,vinardo,7.142,10.899, 0.000, 0.000, 0.000, 6.605,-3.757, 6.605
8czk,ranked_612.pdb,vina,0.083,15.388, 0.000, 0.000, 0.000, 4.283,-5.305, 4.283
8czk,ranked_612.pdb,vinardo,2.943,19.754, 0.000, 0.000, 0.000, 3.253,-6.810, 3.253
8czk,ranked_613.pdb,vina,7.107,10.846, 0.000, 0.000, 0.000, 7.597,-3.739, 7.597
8czk,ranked_613.pdb,vinardo,9.289,14.177, 0.000, 0.000, 0.000, 6.190,-4.888, 6.190
8czk,ranked_614.pdb,vina,3.069,19.945, 0.000, 0.000, 0.000, 2.621,-6.876, 2.621
8czk,ranked_614.pdb,vinardo,6.457,25.116, 0.000, 0.000, 0.000, 1.788,-8.659, 1.788
